GCA_000910015.1_ViralProj206473_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/015/GCA_000910015.1_ViralProj206473/GCA_000910015.1_ViralProj206473_genomic.fna.gz
GCA_000910035.1_ViralProj206477_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/035/GCA_000910035.1_ViralProj206477/GCA_000910035.1_ViralProj206477_genomic.fna.gz
GCA_000910055.1_ViralProj206481_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/055/GCA_000910055.1_ViralProj206481/GCA_000910055.1_ViralProj206481_genomic.fna.gz
GCA_000910075.1_ViralProj206485_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/075/GCA_000910075.1_ViralProj206485/GCA_000910075.1_ViralProj206485_genomic.fna.gz
GCA_000910095.1_ViralProj206489_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/095/GCA_000910095.1_ViralProj206489/GCA_000910095.1_ViralProj206489_genomic.fna.gz
GCA_000910215.1_ViralProj209072_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/215/GCA_000910215.1_ViralProj209072/GCA_000910215.1_ViralProj209072_genomic.fna.gz
GCA_000910235.1_ViralProj209076_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/235/GCA_000910235.1_ViralProj209076/GCA_000910235.1_ViralProj209076_genomic.fna.gz
GCA_000910255.1_ViralProj209209_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/255/GCA_000910255.1_ViralProj209209/GCA_000910255.1_ViralProj209209_genomic.fna.gz
GCA_000910295.1_ViralProj209361_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/295/GCA_000910295.1_ViralProj209361/GCA_000910295.1_ViralProj209361_genomic.fna.gz
GCA_000910375.1_ViralProj212709_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/375/GCA_000910375.1_ViralProj212709/GCA_000910375.1_ViralProj212709_genomic.fna.gz
GCA_000910395.1_ViralProj212713_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/395/GCA_000910395.1_ViralProj212713/GCA_000910395.1_ViralProj212713_genomic.fna.gz
GCA_000910415.1_ViralProj212717_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/415/GCA_000910415.1_ViralProj212717/GCA_000910415.1_ViralProj212717_genomic.fna.gz
GCA_000910435.1_ViralProj212943_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/435/GCA_000910435.1_ViralProj212943/GCA_000910435.1_ViralProj212943_genomic.fna.gz
GCA_000910455.1_ViralProj212948_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/455/GCA_000910455.1_ViralProj212948/GCA_000910455.1_ViralProj212948_genomic.fna.gz
GCA_000910475.1_ViralProj212952_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/475/GCA_000910475.1_ViralProj212952/GCA_000910475.1_ViralProj212952_genomic.fna.gz
GCA_000910495.1_ViralProj212956_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/495/GCA_000910495.1_ViralProj212956/GCA_000910495.1_ViralProj212956_genomic.fna.gz
GCA_000910515.1_ViralProj212960_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/515/GCA_000910515.1_ViralProj212960/GCA_000910515.1_ViralProj212960_genomic.fna.gz
GCA_000910575.1_ViralProj213020_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/575/GCA_000910575.1_ViralProj213020/GCA_000910575.1_ViralProj213020_genomic.fna.gz
GCA_000910595.1_ViralProj213072_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/595/GCA_000910595.1_ViralProj213072/GCA_000910595.1_ViralProj213072_genomic.fna.gz
GCA_000910615.1_ViralProj213076_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/615/GCA_000910615.1_ViralProj213076/GCA_000910615.1_ViralProj213076_genomic.fna.gz
GCA_000910635.1_ViralProj213081_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/635/GCA_000910635.1_ViralProj213081/GCA_000910635.1_ViralProj213081_genomic.fna.gz
GCA_000910715.1_ViralProj215108_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/715/GCA_000910715.1_ViralProj215108/GCA_000910715.1_ViralProj215108_genomic.fna.gz
GCA_000910775.1_ViralProj215109_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/775/GCA_000910775.1_ViralProj215109/GCA_000910775.1_ViralProj215109_genomic.fna.gz
GCA_000910795.1_ViralProj215113_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/795/GCA_000910795.1_ViralProj215113/GCA_000910795.1_ViralProj215113_genomic.fna.gz
GCA_000910815.1_ViralProj215117_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/815/GCA_000910815.1_ViralProj215117/GCA_000910815.1_ViralProj215117_genomic.fna.gz
GCA_000910835.1_ViralProj215121_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/835/GCA_000910835.1_ViralProj215121/GCA_000910835.1_ViralProj215121_genomic.fna.gz
GCA_000910855.1_ViralProj215125_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/855/GCA_000910855.1_ViralProj215125/GCA_000910855.1_ViralProj215125_genomic.fna.gz
GCA_000910895.1_ViralProj215669_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/895/GCA_000910895.1_ViralProj215669/GCA_000910895.1_ViralProj215669_genomic.fna.gz
GCA_000910915.1_ViralProj215673_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/915/GCA_000910915.1_ViralProj215673/GCA_000910915.1_ViralProj215673_genomic.fna.gz
GCA_000911015.1_ViralProj219109_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/015/GCA_000911015.1_ViralProj219109/GCA_000911015.1_ViralProj219109_genomic.fna.gz
GCA_000911035.1_ViralProj219113_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/035/GCA_000911035.1_ViralProj219113/GCA_000911035.1_ViralProj219113_genomic.fna.gz
GCA_000911255.1_ViralProj227001_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/255/GCA_000911255.1_ViralProj227001/GCA_000911255.1_ViralProj227001_genomic.fna.gz
GCA_000911275.1_ViralProj227005_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/275/GCA_000911275.1_ViralProj227005/GCA_000911275.1_ViralProj227005_genomic.fna.gz
GCA_000911295.1_ViralProj227111_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/295/GCA_000911295.1_ViralProj227111/GCA_000911295.1_ViralProj227111_genomic.fna.gz
GCA_000911315.1_ViralProj227116_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/315/GCA_000911315.1_ViralProj227116/GCA_000911315.1_ViralProj227116_genomic.fna.gz
GCA_000911335.1_ViralProj227121_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/335/GCA_000911335.1_ViralProj227121/GCA_000911335.1_ViralProj227121_genomic.fna.gz
GCA_000911355.1_ViralProj227125_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/355/GCA_000911355.1_ViralProj227125/GCA_000911355.1_ViralProj227125_genomic.fna.gz
GCA_000911375.1_ViralProj227353_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/375/GCA_000911375.1_ViralProj227353/GCA_000911375.1_ViralProj227353_genomic.fna.gz
GCA_000911395.1_ViralProj227357_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/395/GCA_000911395.1_ViralProj227357/GCA_000911395.1_ViralProj227357_genomic.fna.gz
GCA_000911455.1_ViralProj229898_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/455/GCA_000911455.1_ViralProj229898/GCA_000911455.1_ViralProj229898_genomic.fna.gz
GCA_000911475.1_ViralProj230071_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/475/GCA_000911475.1_ViralProj230071/GCA_000911475.1_ViralProj230071_genomic.fna.gz
GCA_000911495.1_ViralProj230578_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/495/GCA_000911495.1_ViralProj230578/GCA_000911495.1_ViralProj230578_genomic.fna.gz
GCA_000911515.1_ViralProj230582_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/515/GCA_000911515.1_ViralProj230582/GCA_000911515.1_ViralProj230582_genomic.fna.gz
GCA_000911535.1_ViralProj230586_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/535/GCA_000911535.1_ViralProj230586/GCA_000911535.1_ViralProj230586_genomic.fna.gz
GCA_000911555.1_ViralProj230590_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/555/GCA_000911555.1_ViralProj230590/GCA_000911555.1_ViralProj230590_genomic.fna.gz
GCA_000911575.1_ViralProj230594_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/575/GCA_000911575.1_ViralProj230594/GCA_000911575.1_ViralProj230594_genomic.fna.gz
GCA_000911595.1_ViralProj212959_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/595/GCA_000911595.1_ViralProj212959/GCA_000911595.1_ViralProj212959_genomic.fna.gz
GCA_000911615.1_ViralProj212963_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/615/GCA_000911615.1_ViralProj212963/GCA_000911615.1_ViralProj212963_genomic.fna.gz
GCA_000911675.1_ViralProj213071_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/675/GCA_000911675.1_ViralProj213071/GCA_000911675.1_ViralProj213071_genomic.fna.gz
GCA_000911695.1_ViralProj213075_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/695/GCA_000911695.1_ViralProj213075/GCA_000911695.1_ViralProj213075_genomic.fna.gz
GCA_000911715.1_ViralProj213080_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/715/GCA_000911715.1_ViralProj213080/GCA_000911715.1_ViralProj213080_genomic.fna.gz
GCA_000911795.1_ViralProj215107_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/795/GCA_000911795.1_ViralProj215107/GCA_000911795.1_ViralProj215107_genomic.fna.gz
GCA_000911815.1_ViralProj215111_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/815/GCA_000911815.1_ViralProj215111/GCA_000911815.1_ViralProj215111_genomic.fna.gz
GCA_000911835.1_ViralProj215115_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/835/GCA_000911835.1_ViralProj215115/GCA_000911835.1_ViralProj215115_genomic.fna.gz
GCA_000911855.1_ViralProj215119_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/855/GCA_000911855.1_ViralProj215119/GCA_000911855.1_ViralProj215119_genomic.fna.gz
GCA_000911875.1_ViralProj215123_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/875/GCA_000911875.1_ViralProj215123/GCA_000911875.1_ViralProj215123_genomic.fna.gz
GCA_000911915.1_ViralProj215653_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/915/GCA_000911915.1_ViralProj215653/GCA_000911915.1_ViralProj215653_genomic.fna.gz
GCA_000911935.1_ViralProj215671_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/935/GCA_000911935.1_ViralProj215671/GCA_000911935.1_ViralProj215671_genomic.fna.gz
GCA_000912035.1_ViralProj219107_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/035/GCA_000912035.1_ViralProj219107/GCA_000912035.1_ViralProj219107_genomic.fna.gz
GCA_000912055.1_ViralProj219111_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/055/GCA_000912055.1_ViralProj219111/GCA_000912055.1_ViralProj219111_genomic.fna.gz
GCA_000912075.1_ViralProj219115_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/075/GCA_000912075.1_ViralProj219115/GCA_000912075.1_ViralProj219115_genomic.fna.gz
GCA_000912115.1_ViralProj219123_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/115/GCA_000912115.1_ViralProj219123/GCA_000912115.1_ViralProj219123_genomic.fna.gz
GCA_000912255.1_ViralProj226726_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/255/GCA_000912255.1_ViralProj226726/GCA_000912255.1_ViralProj226726_genomic.fna.gz
GCA_000912295.1_ViralProj227003_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/295/GCA_000912295.1_ViralProj227003/GCA_000912295.1_ViralProj227003_genomic.fna.gz
GCA_000912315.1_ViralProj227007_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/315/GCA_000912315.1_ViralProj227007/GCA_000912315.1_ViralProj227007_genomic.fna.gz
GCA_000912335.1_ViralProj227113_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/335/GCA_000912335.1_ViralProj227113/GCA_000912335.1_ViralProj227113_genomic.fna.gz
GCA_000912355.1_ViralProj227118_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/355/GCA_000912355.1_ViralProj227118/GCA_000912355.1_ViralProj227118_genomic.fna.gz
GCA_000912375.1_ViralProj227123_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/375/GCA_000912375.1_ViralProj227123/GCA_000912375.1_ViralProj227123_genomic.fna.gz
GCA_000912395.1_ViralProj227127_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/395/GCA_000912395.1_ViralProj227127/GCA_000912395.1_ViralProj227127_genomic.fna.gz
GCA_000912455.1_ViralProj215114_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/455/GCA_000912455.1_ViralProj215114/GCA_000912455.1_ViralProj215114_genomic.fna.gz
GCA_000912495.1_ViralProj215122_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/495/GCA_000912495.1_ViralProj215122/GCA_000912495.1_ViralProj215122_genomic.fna.gz
GCA_000912515.1_ViralProj215126_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/515/GCA_000912515.1_ViralProj215126/GCA_000912515.1_ViralProj215126_genomic.fna.gz
GCA_000912555.1_ViralProj215670_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/555/GCA_000912555.1_ViralProj215670/GCA_000912555.1_ViralProj215670_genomic.fna.gz
GCA_000912575.1_ViralProj215674_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/575/GCA_000912575.1_ViralProj215674/GCA_000912575.1_ViralProj215674_genomic.fna.gz
GCA_000912655.1_ViralProj219106_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/655/GCA_000912655.1_ViralProj219106/GCA_000912655.1_ViralProj219106_genomic.fna.gz
GCA_000912675.1_ViralProj219110_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/675/GCA_000912675.1_ViralProj219110/GCA_000912675.1_ViralProj219110_genomic.fna.gz
GCA_000912695.1_ViralProj219114_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/695/GCA_000912695.1_ViralProj219114/GCA_000912695.1_ViralProj219114_genomic.fna.gz
GCA_000912735.1_ViralProj219122_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/735/GCA_000912735.1_ViralProj219122/GCA_000912735.1_ViralProj219122_genomic.fna.gz
GCA_000912875.1_ViralProj226725_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/875/GCA_000912875.1_ViralProj226725/GCA_000912875.1_ViralProj226725_genomic.fna.gz
GCA_000912915.1_ViralProj227002_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/915/GCA_000912915.1_ViralProj227002/GCA_000912915.1_ViralProj227002_genomic.fna.gz
GCA_000912935.1_ViralProj227006_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/935/GCA_000912935.1_ViralProj227006/GCA_000912935.1_ViralProj227006_genomic.fna.gz
GCA_000912955.1_ViralProj227112_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/955/GCA_000912955.1_ViralProj227112/GCA_000912955.1_ViralProj227112_genomic.fna.gz
GCA_000911055.1_ViralProj219117_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/055/GCA_000911055.1_ViralProj219117/GCA_000911055.1_ViralProj219117_genomic.fna.gz
GCA_000911075.1_ViralProj219121_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/911/075/GCA_000911075.1_ViralProj219121/GCA_000911075.1_ViralProj219121_genomic.fna.gz
GCA_000912975.1_ViralProj227117_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/975/GCA_000912975.1_ViralProj227117/GCA_000912975.1_ViralProj227117_genomic.fna.gz
GCA_000912995.1_ViralProj227122_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/912/995/GCA_000912995.1_ViralProj227122/GCA_000912995.1_ViralProj227122_genomic.fna.gz
GCA_000913015.1_ViralProj227126_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/015/GCA_000913015.1_ViralProj227126/GCA_000913015.1_ViralProj227126_genomic.fna.gz
GCA_000913115.1_ViralProj229900_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/115/GCA_000913115.1_ViralProj229900/GCA_000913115.1_ViralProj229900_genomic.fna.gz
GCA_000913175.1_ViralProj230583_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/175/GCA_000913175.1_ViralProj230583/GCA_000913175.1_ViralProj230583_genomic.fna.gz
GCA_000913195.1_ViralProj230587_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/195/GCA_000913195.1_ViralProj230587/GCA_000913195.1_ViralProj230587_genomic.fna.gz
GCA_000913215.1_ViralProj230591_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/215/GCA_000913215.1_ViralProj230591/GCA_000913215.1_ViralProj230591_genomic.fna.gz
GCA_000913235.1_ViralProj230595_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/235/GCA_000913235.1_ViralProj230595/GCA_000913235.1_ViralProj230595_genomic.fna.gz
GCA_000913255.1_ViralProj230599_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/255/GCA_000913255.1_ViralProj230599/GCA_000913255.1_ViralProj230599_genomic.fna.gz
GCA_000913275.1_ViralProj215112_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/275/GCA_000913275.1_ViralProj215112/GCA_000913275.1_ViralProj215112_genomic.fna.gz
GCA_000913295.1_ViralProj215116_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/295/GCA_000913295.1_ViralProj215116/GCA_000913295.1_ViralProj215116_genomic.fna.gz
GCA_000913315.1_ViralProj215120_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/315/GCA_000913315.1_ViralProj215120/GCA_000913315.1_ViralProj215120_genomic.fna.gz
GCA_000913335.1_ViralProj215124_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/335/GCA_000913335.1_ViralProj215124/GCA_000913335.1_ViralProj215124_genomic.fna.gz
GCA_000913375.1_ViralProj215668_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/375/GCA_000913375.1_ViralProj215668/GCA_000913375.1_ViralProj215668_genomic.fna.gz
GCA_000913395.1_ViralProj215672_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/395/GCA_000913395.1_ViralProj215672/GCA_000913395.1_ViralProj215672_genomic.fna.gz
GCA_000913515.1_ViralProj219112_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/515/GCA_000913515.1_ViralProj219112/GCA_000913515.1_ViralProj219112_genomic.fna.gz
GCA_000913555.1_ViralProj219120_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/555/GCA_000913555.1_ViralProj219120/GCA_000913555.1_ViralProj219120_genomic.fna.gz
GCA_000913575.1_ViralProj219124_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/575/GCA_000913575.1_ViralProj219124/GCA_000913575.1_ViralProj219124_genomic.fna.gz
GCA_000913715.1_ViralProj226727_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/715/GCA_000913715.1_ViralProj226727/GCA_000913715.1_ViralProj226727_genomic.fna.gz
GCA_000913735.1_ViralProj227000_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/735/GCA_000913735.1_ViralProj227000/GCA_000913735.1_ViralProj227000_genomic.fna.gz
GCA_000913755.1_ViralProj227004_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/755/GCA_000913755.1_ViralProj227004/GCA_000913755.1_ViralProj227004_genomic.fna.gz
GCA_000913775.1_ViralProj227008_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/775/GCA_000913775.1_ViralProj227008/GCA_000913775.1_ViralProj227008_genomic.fna.gz
GCA_000913795.1_ViralProj227114_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/795/GCA_000913795.1_ViralProj227114/GCA_000913795.1_ViralProj227114_genomic.fna.gz
GCA_000913815.1_ViralProj227120_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/815/GCA_000913815.1_ViralProj227120/GCA_000913815.1_ViralProj227120_genomic.fna.gz
GCA_000913835.1_ViralProj227124_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/835/GCA_000913835.1_ViralProj227124/GCA_000913835.1_ViralProj227124_genomic.fna.gz
GCA_000913855.1_ViralProj227128_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/855/GCA_000913855.1_ViralProj227128/GCA_000913855.1_ViralProj227128_genomic.fna.gz
GCA_000913935.1_ViralProj229896_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/935/GCA_000913935.1_ViralProj229896/GCA_000913935.1_ViralProj229896_genomic.fna.gz
GCA_000913995.1_ViralProj230581_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/995/GCA_000913995.1_ViralProj230581/GCA_000913995.1_ViralProj230581_genomic.fna.gz
GCA_000914015.1_ViralProj230585_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/015/GCA_000914015.1_ViralProj230585/GCA_000914015.1_ViralProj230585_genomic.fna.gz
GCA_000914035.1_ViralProj230589_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/035/GCA_000914035.1_ViralProj230589/GCA_000914035.1_ViralProj230589_genomic.fna.gz
GCA_000914055.1_ViralProj230593_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/055/GCA_000914055.1_ViralProj230593/GCA_000914055.1_ViralProj230593_genomic.fna.gz
GCA_000914075.1_ViralProj230597_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/075/GCA_000914075.1_ViralProj230597/GCA_000914075.1_ViralProj230597_genomic.fna.gz
GCA_000914095.1_ViralProj230604_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/095/GCA_000914095.1_ViralProj230604/GCA_000914095.1_ViralProj230604_genomic.fna.gz
GCA_000914115.1_ViralProj230598_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/115/GCA_000914115.1_ViralProj230598/GCA_000914115.1_ViralProj230598_genomic.fna.gz
GCA_000914135.1_ViralProj230605_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/135/GCA_000914135.1_ViralProj230605/GCA_000914135.1_ViralProj230605_genomic.fna.gz
GCA_000914175.1_ViralProj230853_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/914/175/GCA_000914175.1_ViralProj230853/GCA_000914175.1_ViralProj230853_genomic.fna.gz
GCA_000910535.1_ViralProj212964_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/535/GCA_000910535.1_ViralProj212964/GCA_000910535.1_ViralProj212964_genomic.fna.gz
GCA_000910555.1_ViralProj213015_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/910/555/GCA_000910555.1_ViralProj213015/GCA_000910555.1_ViralProj213015_genomic.fna.gz
GCA_000913135.1_ViralProj230094_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/913/135/GCA_000913135.1_ViralProj230094/GCA_000913135.1_ViralProj230094_genomic.fna.gz
